CSR Representation:
Vertex array:
vertex[0] = 0
vertex[1] = 10
vertex[2] = 20
vertex[3] = 20
vertex[4] = 21
vertex[5] = 22
vertex[6] = 29
vertex[7] = 39
vertex[8] = 39
vertex[9] = 39
vertex[10] = 48
vertex[11] = 58
vertex[12] = 68
vertex[13] = 78
vertex[14] = 88
vertex[15] = 98
vertex[16] = 98
vertex[17] = 98
vertex[18] = 98
vertex[19] = 98
vertex[20] = 100
vertex[21] = 100
vertex[22] = 110
vertex[23] = 119
vertex[24] = 129
vertex[25] = 129
vertex[26] = 129
vertex[27] = 129
vertex[28] = 129
vertex[29] = 139
vertex[30] = 139
vertex[31] = 139
vertex[32] = 149
vertex[33] = 159
vertex[34] = 169
vertex[35] = 178
vertex[36] = 178
vertex[37] = 188
vertex[38] = 198
vertex[39] = 208
vertex[40] = 208
vertex[41] = 208
vertex[42] = 208
vertex[43] = 208
vertex[44] = 218
vertex[45] = 218
vertex[46] = 228
vertex[47] = 228
vertex[48] = 238
vertex[49] = 248
vertex[50] = 248
vertex[51] = 258
vertex[52] = 258
vertex[53] = 258
vertex[54] = 268
vertex[55] = 268
vertex[56] = 278
vertex[57] = 288
vertex[58] = 298
vertex[59] = 298
vertex[60] = 298
vertex[61] = 298
vertex[62] = 298
vertex[63] = 298
vertex[64] = 308
vertex[65] = 318
vertex[66] = 321
vertex[67] = 321
vertex[68] = 321
vertex[69] = 328
vertex[70] = 328
vertex[71] = 328
vertex[72] = 338
vertex[73] = 338
vertex[74] = 338
vertex[75] = 338
vertex[76] = 339
vertex[77] = 349
vertex[78] = 359
vertex[79] = 369
vertex[80] = 369
vertex[81] = 379
vertex[82] = 379
vertex[83] = 389
vertex[84] = 399
vertex[85] = 399
vertex[86] = 409
vertex[87] = 409
vertex[88] = 410
vertex[89] = 410
vertex[90] = 420
vertex[91] = 429
vertex[92] = 429
vertex[93] = 430
vertex[94] = 439
vertex[95] = 444
vertex[96] = 454
vertex[97] = 463
vertex[98] = 472
vertex[99] = 472
vertex[100] = 482
vertex[101] = 482
vertex[102] = 492
vertex[103] = 492
vertex[104] = 497
vertex[105] = 506
vertex[106] = 516
vertex[107] = 526
vertex[108] = 536
vertex[109] = 546
vertex[110] = 556
vertex[111] = 566
vertex[112] = 566
vertex[113] = 576
vertex[114] = 576
vertex[115] = 586
vertex[116] = 586
vertex[117] = 596
