CSR Representation:
Vertex array:
vertex[0] = 0
vertex[1] = 46
vertex[2] = 147
vertex[3] = 240
vertex[4] = 326
vertex[5] = 411
vertex[6] = 504
vertex[7] = 576
vertex[8] = 653
vertex[9] = 730
vertex[10] = 810
vertex[11] = 884
vertex[12] = 959
vertex[13] = 1123
vertex[14] = 1141
vertex[15] = 1199
vertex[16] = 1266
vertex[17] = 1334
vertex[18] = 1395
vertex[19] = 1463
vertex[20] = 1530
vertex[21] = 1548
vertex[22] = 1565
vertex[23] = 1626
vertex[24] = 1640
vertex[25] = 1681
vertex[26] = 1694
vertex[27] = 1729
vertex[28] = 1736
vertex[29] = 1743
vertex[30] = 1750
vertex[31] = 1757
vertex[32] = 1764
vertex[33] = 1953
vertex[34] = 2012
vertex[35] = 2068
vertex[36] = 2125
vertex[37] = 2181
vertex[38] = 2240
vertex[39] = 2304
vertex[40] = 2363
vertex[41] = 2430
vertex[42] = 2492
vertex[43] = 2557
vertex[44] = 2622
vertex[45] = 2686
vertex[46] = 2742
vertex[47] = 2766
vertex[48] = 2818
vertex[49] = 2862
vertex[50] = 2906
vertex[51] = 2954
vertex[52] = 3002
vertex[53] = 3059
vertex[54] = 3127
vertex[55] = 3209
vertex[56] = 3282
vertex[57] = 3356
vertex[58] = 3429
vertex[59] = 3503
vertex[60] = 3573
vertex[61] = 3642
vertex[62] = 3713
vertex[63] = 3782
vertex[64] = 3857
vertex[65] = 3932
vertex[66] = 4000
vertex[67] = 4064
vertex[68] = 4127
vertex[69] = 4152
vertex[70] = 4168
vertex[71] = 4184
vertex[72] = 4196
vertex[73] = 4216
vertex[74] = 4258
vertex[75] = 4372
vertex[76] = 4467
vertex[77] = 4559
vertex[78] = 4651
vertex[79] = 4739
vertex[80] = 4834
vertex[81] = 4927
vertex[82] = 5019
vertex[83] = 5109
vertex[84] = 5197
vertex[85] = 5285
vertex[86] = 5378
vertex[87] = 5522
vertex[88] = 5608
vertex[89] = 5694
vertex[90] = 5780
vertex[91] = 5866
vertex[92] = 5946
vertex[93] = 6031
vertex[94] = 6116
vertex[95] = 6202
vertex[96] = 6282
vertex[97] = 6452
vertex[98] = 6658
vertex[99] = 6874
vertex[100] = 7067
vertex[101] = 7208
vertex[102] = 7346
vertex[103] = 7503
vertex[104] = 7630
vertex[105] = 7851
vertex[106] = 8110
vertex[107] = 8215
vertex[108] = 8233
vertex[109] = 8272
vertex[110] = 8307
vertex[111] = 8342
vertex[112] = 8377
vertex[113] = 8412
vertex[114] = 8447
vertex[115] = 8523
vertex[116] = 8599
vertex[117] = 8675
vertex[118] = 8751
vertex[119] = 8827
vertex[120] = 8903
vertex[121] = 9000
vertex[122] = 9037
vertex[123] = 9047
vertex[124] = 9067
vertex[125] = 9087
vertex[126] = 9107
vertex[127] = 9126
vertex[128] = 9145
vertex[129] = 9164
vertex[130] = 9183
vertex[131] = 9202
vertex[132] = 9221
vertex[133] = 9240
vertex[134] = 9259
vertex[135] = 9275
vertex[136] = 9291
vertex[137] = 9307
vertex[138] = 9376
vertex[139] = 9441
vertex[140] = 9505
vertex[141] = 9569
vertex[142] = 9632
vertex[143] = 9696
vertex[144] = 9759
vertex[145] = 9814
vertex[146] = 9894
vertex[147] = 9980
vertex[148] = 10027
vertex[149] = 10089
vertex[150] = 10150
vertex[151] = 10211
vertex[152] = 10271
vertex[153] = 10331
vertex[154] = 10391
vertex[155] = 10451
vertex[156] = 10511
vertex[157] = 10571
vertex[158] = 10631
vertex[159] = 10691
vertex[160] = 10755
vertex[161] = 10766
vertex[162] = 10777
vertex[163] = 10800
vertex[164] = 10836
vertex[165] = 10873
vertex[166] = 10910
vertex[167] = 10946
vertex[168] = 10982
vertex[169] = 11018
vertex[170] = 11054
vertex[171] = 11089
vertex[172] = 11124
vertex[173] = 11129
vertex[174] = 11140
vertex[175] = 11193
vertex[176] = 11269
vertex[177] = 11345
vertex[178] = 11424
vertex[179] = 11499
vertex[180] = 11576
vertex[181] = 11654
vertex[182] = 11731
vertex[183] = 11815
vertex[184] = 11887
vertex[185] = 11960
vertex[186] = 12040
vertex[187] = 12220
vertex[188] = 12343
vertex[189] = 12412
vertex[190] = 12480
vertex[191] = 12542
vertex[192] = 12615
vertex[193] = 12643
vertex[194] = 12718
vertex[195] = 12781
vertex[196] = 12848
vertex[197] = 12918
vertex[198] = 12999
vertex[199] = 13031
vertex[200] = 13069
vertex[201] = 13083
vertex[202] = 13138
vertex[203] = 13197
vertex[204] = 13251
vertex[205] = 13307
vertex[206] = 13369
vertex[207] = 13427
vertex[208] = 13497
vertex[209] = 13558
vertex[210] = 13624
vertex[211] = 13694
vertex[212] = 13768
vertex[213] = 13838
vertex[214] = 13912
vertex[215] = 13976
vertex[216] = 14041
vertex[217] = 14114
vertex[218] = 14164
vertex[219] = 14205
vertex[220] = 14223
vertex[221] = 14240
vertex[222] = 14243
vertex[223] = 14272
vertex[224] = 14336
vertex[225] = 14398
vertex[226] = 14463
vertex[227] = 14524
vertex[228] = 14590
vertex[229] = 14653
vertex[230] = 14719
vertex[231] = 14782
vertex[232] = 14843
vertex[233] = 14911
vertex[234] = 14962
vertex[235] = 15013
vertex[236] = 15051
vertex[237] = 15086
vertex[238] = 15146
vertex[239] = 15216
vertex[240] = 15242
Edges array:
edges[0] = 1
edges[1] = 1
edges[2] = 1
edges[3] = 1
edges[4] = 1
edges[5] = 1
edges[6] = 1
edges[7] = 1
edges[8] = 1
edges[9] = 1
edges[10] = 1
edges[11] = 5
edges[12] = 1
edges[13] = 1
edges[14] = 1
edges[15] = 1
edges[16] = 1
edges[17] = 1
edges[18] = 1
edges[19] = 1
edges[20] = 1
edges[21] = 1
edges[22] = 1
edges[23] = 1
edges[24] = 1
edges[25] = 1
edges[26] = 1
edges[27] = 1
edges[28] = 1
edges[29] = 1
edges[30] = 1
edges[31] = 1
edges[32] = 1
edges[33] = 1
edges[34] = 1
edges[35] = 1
edges[36] = 1
edges[37] = 1
edges[38] = 1
edges[39] = 1
edges[40] = 1
edges[41] = 5
edges[42] = 1
edges[43] = 1
edges[44] = 1
edges[45] = 1
edges[46] = 0
edges[47] = 0
edges[48] = 0
edges[49] = 0
edges[50] = 0
edges[51] = 2
edges[52] = 2
edges[53] = 0
edges[54] = 2
edges[55] = 0
edges[56] = 0
edges[57] = 0
edges[58] = 2
edges[59] = 2
edges[60] = 0
edges[61] = 0
edges[62] = 0
edges[63] = 0
edges[64] = 0
edges[65] = 0
edges[66] = 0
edges[67] = 0
edges[68] = 0
edges[69] = 2
edges[70] = 2
edges[71] = 0
edges[72] = 0
edges[73] = 0
edges[74] = 0
edges[75] = 2
edges[76] = 0
edges[77] = 0
edges[78] = 0
edges[79] = 2
edges[80] = 0
edges[81] = 0
edges[82] = 0
edges[83] = 2
edges[84] = 2
edges[85] = 0
edges[86] = 0
edges[87] = 2
edges[88] = 0
edges[89] = 0
edges[90] = 0
edges[91] = 2
edges[92] = 0
edges[93] = 0
edges[94] = 0
edges[95] = 0
edges[96] = 0
edges[97] = 2
edges[98] = 2
edges[99] = 0
edges[100] = 0
edges[101] = 0
edges[102] = 0
edges[103] = 0
edges[104] = 2
edges[105] = 2
edges[106] = 0
edges[107] = 0
edges[108] = 0
edges[109] = 0
edges[110] = 2
edges[111] = 2
edges[112] = 2
edges[113] = 2
edges[114] = 0
edges[115] = 0
edges[116] = 0
