CSR Representation:
Vertex array:
vertex[0] = 0
vertex[1] = 0
vertex[2] = 203
vertex[3] = 203
vertex[4] = 543
vertex[5] = 543
vertex[6] = 544
vertex[7] = 660
vertex[8] = 660
vertex[9] = 719
vertex[10] = 1810
vertex[11] = 1811
vertex[12] = 1811
vertex[13] = 2804
vertex[14] = 2804
vertex[15] = 2804
vertex[16] = 2804
vertex[17] = 2804
vertex[18] = 2804
vertex[19] = 2804
vertex[20] = 3163
vertex[21] = 3168
vertex[22] = 3168
vertex[23] = 3168
vertex[24] = 3168
vertex[25] = 3168
vertex[26] = 3169
vertex[27] = 3222
vertex[28] = 3495
vertex[29] = 3495
vertex[30] = 3522
vertex[31] = 3558
vertex[32] = 3558
vertex[33] = 4015
vertex[34] = 4015
vertex[35] = 4101
vertex[36] = 4101
vertex[37] = 4368
vertex[38] = 4368
vertex[39] = 4690
vertex[40] = 4690
vertex[41] = 4690
vertex[42] = 5251
vertex[43] = 5597
vertex[44] = 5598
vertex[45] = 5765
vertex[46] = 5765
vertex[47] = 5766
vertex[48] = 5773
vertex[49] = 5956
vertex[50] = 5956
vertex[51] = 6028
vertex[52] = 6154
vertex[53] = 6212
vertex[54] = 6382
vertex[55] = 6384
vertex[56] = 6384
vertex[57] = 6398
vertex[58] = 6414
vertex[59] = 6418
vertex[60] = 6418
vertex[61] = 6459
vertex[62] = 6467
vertex[63] = 6555
vertex[64] = 6774
vertex[65] = 6774
vertex[66] = 6774
vertex[67] = 6775
vertex[68] = 7134
vertex[69] = 7275
vertex[70] = 7333
vertex[71] = 7359
vertex[72] = 7362
vertex[73] = 7591
vertex[74] = 7687
vertex[75] = 7775
vertex[76] = 7796
vertex[77] = 7799
vertex[78] = 7799
vertex[79] = 7800
vertex[80] = 7813
vertex[81] = 7844
vertex[82] = 7849
vertex[83] = 7849
vertex[84] = 7864
vertex[85] = 7889
vertex[86] = 7905
vertex[87] = 7906
vertex[88] = 7921
vertex[89] = 7957
vertex[90] = 7957
vertex[91] = 7984
vertex[92] = 7990
vertex[93] = 7990
vertex[94] = 7997
vertex[95] = 8005
vertex[96] = 8280
vertex[97] = 8313
vertex[98] = 8476
vertex[99] = 8480
vertex[100] = 8506
vertex[101] = 8507
vertex[102] = 8576
vertex[103] = 8602
vertex[104] = 9341
vertex[105] = 9348
vertex[106] = 10033
vertex[107] = 10034
vertex[108] = 10034
vertex[109] = 10034
vertex[110] = 10045
vertex[111] = 10046
vertex[112] = 10047
vertex[113] = 10047
vertex[114] = 10047
vertex[115] = 10107
vertex[116] = 10107
vertex[117] = 10107
vertex[118] = 10107
vertex[119] = 10139
vertex[120] = 10155
vertex[121] = 10163
vertex[122] = 10170
vertex[123] = 10170
vertex[124] = 10170
vertex[125] = 10248
vertex[126] = 10253
vertex[127] = 10253
vertex[128] = 10279
vertex[129] = 10545
vertex[130] = 10546
vertex[131] = 10546
vertex[132] = 10631
vertex[133] = 10664
vertex[134] = 10668
vertex[135] = 10670
vertex[136] = 10683
vertex[137] = 10683
vertex[138] = 10685
vertex[139] = 10685
vertex[140] = 10685
vertex[141] = 10718
vertex[142] = 10718
vertex[143] = 10782
vertex[144] = 10901
vertex[145] = 11110
vertex[146] = 11170
vertex[147] = 11192
vertex[148] = 11197
vertex[149] = 11197
vertex[150] = 11204
vertex[151] = 11204
vertex[152] = 11213
vertex[153] = 11271
vertex[154] = 11271
vertex[155] = 11278
vertex[156] = 11302
vertex[157] = 11302
vertex[158] = 11302
vertex[159] = 11302
vertex[160] = 11302
vertex[161] = 11318
vertex[162] = 11397
vertex[163] = 11408
vertex[164] = 11430
vertex[165] = 11436
vertex[166] = 11436
vertex[167] = 11437
vertex[168] = 11441
vertex[169] = 11454
vertex[170] = 11454
vertex[171] = 11454
vertex[172] = 11455
vertex[173] = 11497
